12-May-2024 15:00:00: Failed to process sensor 5R-1-微应变(με) - 此赋值需要标量结构体。
12-May-2024 15:00:00: Unexpected error - 此赋值需要标量结构体。
12-May-2024 15:02:34: Failed to process sensor 5R-1-微应变(με) - 此赋值需要标量结构体。
12-May-2024 15:02:34: Unexpected error - 此赋值需要标量结构体。
12-May-2024 15:02:52: Failed to process sensor 5R-1-微应变(με) - 此赋值需要标量结构体。
12-May-2024 15:02:52: Unexpected error - 此赋值需要标量结构体。
12-May-2024 15:06:44: Failed to process sensor 5R-1-微应变(με) - 此赋值需要标量结构体。
12-May-2024 15:09:23: Failed to process sensor 5R-1-微应变(με) - 此赋值需要标量结构体。
12-May-2024 15:09:23: Unexpected error - 此赋值需要标量结构体。
12-May-2024 19:55:00: Failed to process sensor 5R-1-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-2-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-3-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-4-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-5-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-6-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-7-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-8-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-9-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-10-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-11-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-12-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-13-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-14-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-15-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-16-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-17-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-18-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-19-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-20-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-21-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-22-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-23-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-24-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-1-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-2-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-3-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-4-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-5-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-6-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-7-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-8-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-1-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-2-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-3-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-4-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-5-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-6-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-7-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-8-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-9-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-10-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-11-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-12-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-13-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-14-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-15-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-16-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
07-Aug-2024 21:17:16: 传感器 5R-18 超过历史峰值。新峰值: 0.038, 历史峰值: 0.026
索引: 330, 值: 0.072
索引: 331, 值: 0.072
索引: 332, 值: 0.072
索引: 333, 值: 0.072
索引: 334, 值: 0.072
索引: 335, 值: 0.072
索引: 336, 值: 0.072
索引: 337, 值: 0.071
索引: 338, 值: 0.071
索引: 339, 值: 0.071
索引: 340, 值: 0.071
索引: 600, 值: 0.072
索引: 601, 值: 0.071
索引: 602, 值: 0.071
索引: 603, 值: 0.071
索引: 610, 值: 0.071
索引: 622, 值: 0.071
索引: 634, 值: 0.071
12-Sep-2024 10:15:33: 传感器 5L-10 超过历史峰值。新峰值: 0.033, 历史峰值: 0.031
索引: 187, 值: 0.031
索引: 188, 值: 0.032
索引: 189, 值: 0.033
索引: 190, 值: 0.032
12-Sep-2024 10:17:20: 传感器 5R-9 超过历史峰值。新峰值: 0.047, 历史峰值: 0.046
索引: 197, 值: 0.047
12-Sep-2024 10:17:20: 传感器 5R-18 超过历史峰值。新峰值: 0.041, 历史峰值: 0.030
索引: 1, 值: 0.035
索引: 2, 值: 0.035
索引: 3, 值: 0.035
索引: 4, 值: 0.036
索引: 5, 值: 0.036
索引: 6, 值: 0.035
索引: 7, 值: 0.035
索引: 8, 值: 0.035
索引: 9, 值: 0.036
索引: 10, 值: 0.035
索引: 11, 值: 0.035
索引: 12, 值: 0.033
索引: 13, 值: 0.033
索引: 14, 值: 0.032
索引: 15, 值: 0.032
索引: 16, 值: 0.032
索引: 17, 值: 0.033
索引: 18, 值: 0.033
索引: 19, 值: 0.035
索引: 20, 值: 0.034
索引: 21, 值: 0.036
索引: 22, 值: 0.036
索引: 23, 值: 0.036
索引: 24, 值: 0.036
索引: 25, 值: 0.036
索引: 26, 值: 0.036
索引: 27, 值: 0.036
索引: 28, 值: 0.036
索引: 29, 值: 0.037
索引: 30, 值: 0.037
索引: 31, 值: 0.037
索引: 32, 值: 0.037
索引: 33, 值: 0.036
索引: 34, 值: 0.036
索引: 35, 值: 0.035
索引: 36, 值: 0.034
索引: 37, 值: 0.033
索引: 38, 值: 0.032
索引: 39, 值: 0.032
索引: 40, 值: 0.032
索引: 41, 值: 0.033
索引: 42, 值: 0.034
索引: 43, 值: 0.034
索引: 44, 值: 0.034
索引: 45, 值: 0.037
索引: 46, 值: 0.037
索引: 47, 值: 0.037
索引: 48, 值: 0.037
索引: 49, 值: 0.037
索引: 50, 值: 0.038
索引: 51, 值: 0.037
索引: 52, 值: 0.037
索引: 53, 值: 0.037
索引: 54, 值: 0.037
索引: 55, 值: 0.038
索引: 56, 值: 0.037
索引: 57, 值: 0.038
索引: 58, 值: 0.037
索引: 59, 值: 0.035
索引: 60, 值: 0.034
索引: 61, 值: 0.033
索引: 62, 值: 0.033
索引: 63, 值: 0.033
索引: 64, 值: 0.033
索引: 65, 值: 0.034
索引: 66, 值: 0.034
索引: 67, 值: 0.034
索引: 68, 值: 0.036
索引: 69, 值: 0.036
索引: 70, 值: 0.037
索引: 71, 值: 0.038
索引: 72, 值: 0.038
索引: 73, 值: 0.038
索引: 74, 值: 0.037
索引: 75, 值: 0.037
索引: 76, 值: 0.037
索引: 77, 值: 0.037
索引: 78, 值: 0.038
索引: 79, 值: 0.038
索引: 80, 值: 0.038
索引: 81, 值: 0.038
索引: 82, 值: 0.037
索引: 83, 值: 0.035
索引: 84, 值: 0.034
索引: 85, 值: 0.034
索引: 86, 值: 0.034
索引: 87, 值: 0.034
索引: 88, 值: 0.034
索引: 89, 值: 0.034
索引: 90, 值: 0.036
索引: 91, 值: 0.036
索引: 92, 值: 0.037
索引: 93, 值: 0.038
索引: 94, 值: 0.038
索引: 95, 值: 0.038
索引: 96, 值: 0.039
索引: 97, 值: 0.038
索引: 98, 值: 0.038
索引: 99, 值: 0.039
索引: 100, 值: 0.038
索引: 101, 值: 0.038
索引: 102, 值: 0.039
索引: 103, 值: 0.038
索引: 104, 值: 0.038
索引: 105, 值: 0.038
索引: 106, 值: 0.038
索引: 107, 值: 0.036
索引: 108, 值: 0.035
索引: 109, 值: 0.035
索引: 110, 值: 0.034
索引: 111, 值: 0.035
索引: 112, 值: 0.036
索引: 113, 值: 0.036
索引: 114, 值: 0.037
索引: 115, 值: 0.037
索引: 116, 值: 0.037
索引: 117, 值: 0.039
索引: 118, 值: 0.039
索引: 119, 值: 0.038
索引: 120, 值: 0.039
索引: 121, 值: 0.039
索引: 122, 值: 0.039
索引: 123, 值: 0.039
索引: 124, 值: 0.039
索引: 125, 值: 0.039
索引: 126, 值: 0.039
索引: 127, 值: 0.038
索引: 128, 值: 0.038
索引: 129, 值: 0.038
索引: 130, 值: 0.038
索引: 131, 值: 0.036
索引: 132, 值: 0.036
索引: 133, 值: 0.035
索引: 134, 值: 0.035
索引: 135, 值: 0.035
索引: 136, 值: 0.035
索引: 137, 值: 0.035
索引: 138, 值: 0.036
索引: 139, 值: 0.038
索引: 140, 值: 0.038
索引: 141, 值: 0.038
索引: 142, 值: 0.038
索引: 143, 值: 0.039
索引: 144, 值: 0.039
索引: 145, 值: 0.039
索引: 146, 值: 0.039
索引: 147, 值: 0.039
索引: 148, 值: 0.038
索引: 149, 值: 0.039
索引: 150, 值: 0.038
索引: 151, 值: 0.038
索引: 152, 值: 0.038
索引: 153, 值: 0.038
索引: 154, 值: 0.037
索引: 155, 值: 0.035
索引: 156, 值: 0.035
索引: 157, 值: 0.034
索引: 158, 值: 0.034
索引: 159, 值: 0.034
索引: 160, 值: 0.034
索引: 161, 值: 0.034
索引: 162, 值: 0.035
索引: 163, 值: 0.035
索引: 164, 值: 0.036
索引: 165, 值: 0.037
索引: 166, 值: 0.038
索引: 167, 值: 0.038
索引: 168, 值: 0.038
索引: 169, 值: 0.038
索引: 170, 值: 0.038
索引: 171, 值: 0.038
索引: 172, 值: 0.038
索引: 173, 值: 0.038
索引: 174, 值: 0.038
索引: 175, 值: 0.038
索引: 176, 值: 0.038
索引: 177, 值: 0.038
索引: 178, 值: 0.038
索引: 179, 值: 0.035
索引: 180, 值: 0.034
索引: 181, 值: 0.034
索引: 182, 值: 0.034
索引: 183, 值: 0.034
索引: 184, 值: 0.034
索引: 185, 值: 0.035
索引: 186, 值: 0.035
索引: 187, 值: 0.036
索引: 188, 值: 0.040
索引: 189, 值: 0.041
索引: 190, 值: 0.041
索引: 191, 值: 0.040
索引: 192, 值: 0.041
索引: 193, 值: 0.040
索引: 194, 值: 0.040
索引: 195, 值: 0.039
索引: 196, 值: 0.039
索引: 197, 值: 0.039
索引: 198, 值: 0.039
索引: 199, 值: 0.039
索引: 200, 值: 0.039
索引: 201, 值: 0.039
索引: 202, 值: 0.037
索引: 203, 值: 0.036
索引: 204, 值: 0.035
索引: 205, 值: 0.034
索引: 206, 值: 0.034
索引: 207, 值: 0.033
索引: 208, 值: 0.033
索引: 209, 值: 0.033
索引: 210, 值: 0.034
索引: 211, 值: 0.034
索引: 212, 值: 0.036
索引: 213, 值: 0.036
索引: 214, 值: 0.037
索引: 215, 值: 0.037
索引: 216, 值: 0.037
索引: 217, 值: 0.037
索引: 218, 值: 0.037
索引: 219, 值: 0.037
索引: 220, 值: 0.037
索引: 221, 值: 0.037
索引: 222, 值: 0.037
索引: 223, 值: 0.037
索引: 224, 值: 0.037
索引: 225, 值: 0.037
索引: 226, 值: 0.037
索引: 227, 值: 0.035
索引: 228, 值: 0.034
索引: 229, 值: 0.034
索引: 230, 值: 0.034
索引: 231, 值: 0.034
索引: 232, 值: 0.034
索引: 233, 值: 0.034
索引: 234, 值: 0.034
索引: 235, 值: 0.034
索引: 236, 值: 0.034
索引: 237, 值: 0.037
索引: 238, 值: 0.037
索引: 239, 值: 0.038
索引: 240, 值: 0.038
索引: 241, 值: 0.038
索引: 242, 值: 0.038
索引: 243, 值: 0.038
索引: 244, 值: 0.037
索引: 245, 值: 0.037
索引: 246, 值: 0.037
索引: 247, 值: 0.038
索引: 248, 值: 0.036
索引: 249, 值: 0.036
索引: 250, 值: 0.036
索引: 251, 值: 0.035
索引: 252, 值: 0.034
索引: 253, 值: 0.034
索引: 254, 值: 0.033
索引: 255, 值: 0.032
索引: 256, 值: 0.033
索引: 257, 值: 0.034
索引: 258, 值: 0.035
索引: 259, 值: 0.036
索引: 260, 值: 0.035
索引: 261, 值: 0.037
索引: 262, 值: 0.037
索引: 263, 值: 0.038
索引: 264, 值: 0.038
索引: 265, 值: 0.038
索引: 266, 值: 0.038
索引: 267, 值: 0.038
索引: 268, 值: 0.038
索引: 269, 值: 0.038
索引: 270, 值: 0.038
索引: 271, 值: 0.038
索引: 272, 值: 0.038
索引: 273, 值: 0.038
索引: 274, 值: 0.037
索引: 275, 值: 0.036
索引: 276, 值: 0.035
索引: 277, 值: 0.034
索引: 278, 值: 0.034
索引: 279, 值: 0.034
索引: 280, 值: 0.034
索引: 281, 值: 0.035
索引: 282, 值: 0.036
索引: 283, 值: 0.036
索引: 284, 值: 0.036
索引: 285, 值: 0.038
索引: 286, 值: 0.037
索引: 287, 值: 0.038
索引: 288, 值: 0.038
索引: 289, 值: 0.038
索引: 290, 值: 0.038
索引: 291, 值: 0.038
索引: 292, 值: 0.038
索引: 293, 值: 0.038
索引: 294, 值: 0.038
索引: 295, 值: 0.038
索引: 296, 值: 0.038
索引: 297, 值: 0.038
索引: 298, 值: 0.037
索引: 299, 值: 0.035
索引: 300, 值: 0.035
索引: 301, 值: 0.034
索引: 302, 值: 0.034
索引: 303, 值: 0.034
索引: 304, 值: 0.033
索引: 305, 值: 0.035
索引: 306, 值: 0.039
索引: 307, 值: 0.039
索引: 308, 值: 0.039
索引: 309, 值: 0.039
索引: 310, 值: 0.040
索引: 311, 值: 0.039
索引: 312, 值: 0.039
索引: 313, 值: 0.039
索引: 314, 值: 0.038
索引: 315, 值: 0.037
索引: 316, 值: 0.037
索引: 317, 值: 0.037
索引: 318, 值: 0.037
索引: 319, 值: 0.036
索引: 320, 值: 0.036
索引: 321, 值: 0.036
索引: 322, 值: 0.036
索引: 323, 值: 0.035
索引: 324, 值: 0.034
索引: 325, 值: 0.033
索引: 326, 值: 0.033
索引: 327, 值: 0.033
索引: 328, 值: 0.037
索引: 329, 值: 0.038
索引: 330, 值: 0.038
索引: 331, 值: 0.038
索引: 332, 值: 0.037
索引: 333, 值: 0.037
索引: 334, 值: 0.037
索引: 335, 值: 0.037
索引: 336, 值: 0.037
索引: 337, 值: 0.036
索引: 338, 值: 0.036
索引: 339, 值: 0.037
索引: 340, 值: 0.035
索引: 341, 值: 0.036
索引: 342, 值: 0.035
索引: 343, 值: 0.035
索引: 344, 值: 0.035
索引: 345, 值: 0.035
索引: 346, 值: 0.035
索引: 347, 值: 0.035
索引: 348, 值: 0.034
索引: 349, 值: 0.034
索引: 350, 值: 0.034
索引: 351, 值: 0.034
索引: 352, 值: 0.034
索引: 353, 值: 0.035
索引: 354, 值: 0.036
索引: 355, 值: 0.035
索引: 356, 值: 0.036
索引: 357, 值: 0.036
索引: 358, 值: 0.036
索引: 359, 值: 0.036
索引: 360, 值: 0.036
索引: 361, 值: 0.035
索引: 362, 值: 0.036
索引: 363, 值: 0.035
索引: 364, 值: 0.035
索引: 365, 值: 0.035
索引: 366, 值: 0.036
索引: 367, 值: 0.035
索引: 368, 值: 0.035
索引: 369, 值: 0.035
索引: 370, 值: 0.035
索引: 371, 值: 0.035
索引: 372, 值: 0.035
索引: 373, 值: 0.035
索引: 374, 值: 0.035
索引: 375, 值: 0.035
索引: 376, 值: 0.035
索引: 377, 值: 0.035
索引: 378, 值: 0.035
索引: 379, 值: 0.035
索引: 380, 值: 0.035
索引: 381, 值: 0.035
索引: 382, 值: 0.035
索引: 383, 值: 0.035
索引: 384, 值: 0.034
索引: 385, 值: 0.035
索引: 386, 值: 0.034
索引: 387, 值: 0.034
索引: 388, 值: 0.034
索引: 389, 值: 0.034
索引: 390, 值: 0.034
索引: 391, 值: 0.035
索引: 392, 值: 0.034
索引: 393, 值: 0.034
索引: 394, 值: 0.034
索引: 395, 值: 0.034
索引: 396, 值: 0.034
索引: 397, 值: 0.033
索引: 398, 值: 0.033
索引: 399, 值: 0.033
索引: 400, 值: 0.034
索引: 401, 值: 0.034
索引: 402, 值: 0.034
索引: 403, 值: 0.034
索引: 404, 值: 0.034
索引: 405, 值: 0.034
索引: 406, 值: 0.034
索引: 407, 值: 0.034
索引: 408, 值: 0.034
索引: 409, 值: 0.034
索引: 410, 值: 0.034
索引: 411, 值: 0.034
索引: 412, 值: 0.034
索引: 413, 值: 0.034
索引: 414, 值: 0.034
索引: 415, 值: 0.034
索引: 416, 值: 0.034
索引: 417, 值: 0.034
索引: 418, 值: 0.034
索引: 419, 值: 0.034
索引: 420, 值: 0.034
索引: 421, 值: 0.034
索引: 422, 值: 0.034
索引: 423, 值: 0.034
索引: 424, 值: 0.034
索引: 425, 值: 0.034
索引: 426, 值: 0.035
索引: 427, 值: 0.035
索引: 428, 值: 0.035
索引: 429, 值: 0.035
索引: 430, 值: 0.035
索引: 431, 值: 0.035
索引: 432, 值: 0.035
索引: 433, 值: 0.035
索引: 434, 值: 0.035
索引: 435, 值: 0.035
索引: 436, 值: 0.035
索引: 437, 值: 0.035
索引: 438, 值: 0.035
索引: 439, 值: 0.035
索引: 440, 值: 0.035
索引: 441, 值: 0.035
索引: 442, 值: 0.035
索引: 443, 值: 0.035
索引: 444, 值: 0.035
索引: 445, 值: 0.035
索引: 446, 值: 0.034
索引: 447, 值: 0.034
索引: 448, 值: 0.035
索引: 449, 值: 0.034
索引: 450, 值: 0.035
索引: 451, 值: 0.035
索引: 452, 值: 0.035
索引: 453, 值: 0.035
索引: 454, 值: 0.035
索引: 455, 值: 0.035
索引: 456, 值: 0.035
索引: 457, 值: 0.035
索引: 458, 值: 0.035
索引: 459, 值: 0.035
索引: 460, 值: 0.035
索引: 461, 值: 0.035
索引: 462, 值: 0.035
索引: 463, 值: 0.035
索引: 464, 值: 0.035
索引: 465, 值: 0.035
索引: 466, 值: 0.035
索引: 467, 值: 0.035
索引: 468, 值: 0.035
索引: 469, 值: 0.035
索引: 470, 值: 0.035
索引: 471, 值: 0.035
索引: 472, 值: 0.035
索引: 473, 值: 0.035
索引: 474, 值: 0.035
索引: 475, 值: 0.035
索引: 476, 值: 0.035
索引: 477, 值: 0.035
索引: 478, 值: 0.035
索引: 479, 值: 0.035
索引: 480, 值: 0.035
索引: 481, 值: 0.035
索引: 482, 值: 0.034
索引: 483, 值: 0.034
索引: 484, 值: 0.034
索引: 485, 值: 0.034
索引: 486, 值: 0.034
索引: 487, 值: 0.034
索引: 488, 值: 0.034
索引: 489, 值: 0.034
索引: 490, 值: 0.034
索引: 491, 值: 0.034
索引: 492, 值: 0.034
索引: 493, 值: 0.034
索引: 494, 值: 0.034
索引: 495, 值: 0.034
索引: 496, 值: 0.034
索引: 497, 值: 0.034
索引: 498, 值: 0.034
索引: 499, 值: 0.034
索引: 500, 值: 0.034
索引: 501, 值: 0.034
索引: 502, 值: 0.034
索引: 503, 值: 0.034
索引: 504, 值: 0.035
索引: 505, 值: 0.035
索引: 506, 值: 0.035
索引: 507, 值: 0.035
索引: 508, 值: 0.035
索引: 509, 值: 0.035
索引: 510, 值: 0.034
索引: 511, 值: 0.035
索引: 512, 值: 0.035
索引: 513, 值: 0.035
索引: 514, 值: 0.034
索引: 515, 值: 0.034
索引: 516, 值: 0.034
索引: 517, 值: 0.034
索引: 518, 值: 0.034
索引: 519, 值: 0.034
索引: 520, 值: 0.034
索引: 521, 值: 0.034
索引: 522, 值: 0.034
索引: 523, 值: 0.034
索引: 524, 值: 0.034
索引: 525, 值: 0.034
索引: 526, 值: 0.035
索引: 527, 值: 0.035
索引: 528, 值: 0.035
索引: 529, 值: 0.035
索引: 530, 值: 0.035
索引: 531, 值: 0.035
索引: 532, 值: 0.035
索引: 533, 值: 0.034
索引: 534, 值: 0.034
索引: 535, 值: 0.034
索引: 536, 值: 0.034
索引: 537, 值: 0.035
索引: 538, 值: 0.035
索引: 539, 值: 0.034
索引: 540, 值: 0.034
索引: 541, 值: 0.034
索引: 542, 值: 0.034
索引: 543, 值: 0.034
索引: 544, 值: 0.035
索引: 545, 值: 0.035
索引: 546, 值: 0.035
索引: 547, 值: 0.034
索引: 548, 值: 0.034
索引: 549, 值: 0.035
索引: 550, 值: 0.036
索引: 551, 值: 0.036
索引: 552, 值: 0.036
索引: 553, 值: 0.035
索引: 554, 值: 0.036
索引: 555, 值: 0.036
索引: 556, 值: 0.036
索引: 557, 值: 0.036
索引: 558, 值: 0.036
索引: 559, 值: 0.036
索引: 560, 值: 0.036
索引: 561, 值: 0.036
索引: 562, 值: 0.036
索引: 563, 值: 0.036
索引: 564, 值: 0.036
索引: 565, 值: 0.036
索引: 566, 值: 0.036
索引: 567, 值: 0.036
索引: 568, 值: 0.036
索引: 569, 值: 0.036
索引: 570, 值: 0.036
索引: 571, 值: 0.036
索引: 572, 值: 0.036
索引: 573, 值: 0.037
索引: 574, 值: 0.037
索引: 575, 值: 0.038
索引: 576, 值: 0.038
索引: 577, 值: 0.038
索引: 578, 值: 0.038
索引: 579, 值: 0.038
索引: 580, 值: 0.038
索引: 581, 值: 0.038
索引: 582, 值: 0.037
索引: 583, 值: 0.038
索引: 584, 值: 0.037
索引: 585, 值: 0.037
索引: 586, 值: 0.037
索引: 587, 值: 0.037
索引: 588, 值: 0.037
索引: 589, 值: 0.037
索引: 590, 值: 0.037
索引: 591, 值: 0.037
索引: 592, 值: 0.037
索引: 593, 值: 0.037
索引: 594, 值: 0.037
索引: 595, 值: 0.037
索引: 596, 值: 0.037
索引: 597, 值: 0.038
索引: 598, 值: 0.039
索引: 599, 值: 0.039
索引: 600, 值: 0.040
索引: 601, 值: 0.039
索引: 602, 值: 0.040
索引: 603, 值: 0.039
索引: 604, 值: 0.039
索引: 605, 值: 0.039
索引: 606, 值: 0.039
索引: 607, 值: 0.039
索引: 608, 值: 0.039
索引: 609, 值: 0.039
索引: 610, 值: 0.039
索引: 611, 值: 0.038
索引: 612, 值: 0.038
索引: 613, 值: 0.038
索引: 614, 值: 0.038
索引: 615, 值: 0.038
索引: 616, 值: 0.038
索引: 617, 值: 0.038
索引: 618, 值: 0.038
索引: 619, 值: 0.038
索引: 620, 值: 0.037
索引: 621, 值: 0.039
索引: 622, 值: 0.038
索引: 623, 值: 0.039
索引: 624, 值: 0.039
索引: 625, 值: 0.038
索引: 626, 值: 0.039
索引: 627, 值: 0.039
索引: 628, 值: 0.039
索引: 629, 值: 0.039
索引: 630, 值: 0.039
索引: 631, 值: 0.039
索引: 632, 值: 0.038
索引: 633, 值: 0.039
索引: 634, 值: 0.038
索引: 635, 值: 0.038
索引: 636, 值: 0.037
索引: 637, 值: 0.037
索引: 638, 值: 0.037
索引: 639, 值: 0.037
索引: 640, 值: 0.037
索引: 641, 值: 0.036
索引: 642, 值: 0.036
索引: 643, 值: 0.036
索引: 644, 值: 0.037
索引: 645, 值: 0.038
索引: 646, 值: 0.038
索引: 647, 值: 0.038
索引: 648, 值: 0.038
索引: 649, 值: 0.038
索引: 650, 值: 0.038
索引: 651, 值: 0.038
索引: 652, 值: 0.038
索引: 653, 值: 0.038
索引: 654, 值: 0.038
索引: 655, 值: 0.038
索引: 656, 值: 0.038
索引: 657, 值: 0.038
索引: 658, 值: 0.038
索引: 659, 值: 0.038
索引: 660, 值: 0.037
索引: 661, 值: 0.037
索引: 662, 值: 0.037
索引: 663, 值: 0.037
索引: 664, 值: 0.038
索引: 665, 值: 0.039
索引: 666, 值: 0.039
索引: 667, 值: 0.038
索引: 668, 值: 0.038
索引: 669, 值: 0.039
索引: 670, 值: 0.039
索引: 671, 值: 0.038
索引: 672, 值: 0.038
索引: 673, 值: 0.038
索引: 674, 值: 0.037
索引: 675, 值: 0.037
索引: 676, 值: 0.037
索引: 677, 值: 0.037
索引: 678, 值: 0.037
索引: 679, 值: 0.037
索引: 680, 值: 0.037
索引: 681, 值: 0.037
索引: 682, 值: 0.037
索引: 683, 值: 0.036
索引: 684, 值: 0.036
